Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Fri Nov 09 07:07:49 PST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 163 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/CodeSystem-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/StructureDefinition-us-core-diff-documentreference : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-argonaut-clinical-note-type : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-diagnosticreport-category : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ValueSet-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-client : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/capabilitystatement-server : 1 / 2
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-clinicalnotes : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-argo-diagnosticreport : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/source/resources/structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/p/a at Line 325, column 111: The link 'ValueSet-dr-type.html' for "5 concepts" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 523, column 406: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 530, column 543: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 531, column 395: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 532, column 658: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 533, column 650: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 543, column 505: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 547, column 705: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 555, column 466: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 563, column 533: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 569, column 687: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 571, column 435: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 572, column 526: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-argonaut-clinical-note-type.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/img.html#/div/figure/img at Line 8, column 4: The image source 'assets/images/{{include.img}}' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore-mappings.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-documentreference-category.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr-definitions.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-client.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CodeSystem-documentreference-category.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-server.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/todo.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-diagnosticreport-category.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-diagnosticreport-category.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-documentreference-category.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ImplementationGuide-ig.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ImplementationGuide-ig.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-client.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-argonaut-clinical-note-type.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore-definitions.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/p/a at Line 403, column 113: The link 'http://hl7.org/fhir/STU3/ValueSet-dr-type.html' for "6 concepts" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-client.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/profiles.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ImplementationGuide-ig.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-server.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CodeSystem-documentreference-category.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CodeSystem-documentreference-category.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-cn-plus-uscore.ttl.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/toc.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/ValueSet-diagnosticreport-category.xml.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/history.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes-mappings.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/p/a at Line 315, column 96: The link 'http://hl7.org/fhir/STU3//DocumentReference.html' for "DocumentReference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 563, column 414: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 570, column 551: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 571, column 403: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 572, column 666: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 573, column 658: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 583, column 513: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 587, column 713: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 595, column 474: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 603, column 541: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 609, column 695: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 611, column 443: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 612, column 534: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 769, column 414: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 776, column 551: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 777, column 403: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 778, column 666: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 779, column 658: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 789, column 513: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 793, column 713: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 801, column 474: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 809, column 541: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 815, column 695: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 817, column 443: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 818, column 534: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 879, column 80: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 891, column 80: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 891, column 188: The link 'http://hl7.org/fhir/STU3//search.html#date' for "(how to search by date)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 903, column 68: The link 'http://hl7.org/fhir/STU3//search.html#token' for "(how to search by token)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/hr/p/a at Line 903, column 165: The link 'http://hl7.org/fhir/STU3//search.html#reference' for "(how to search by reference)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/downloads.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/downloads.html#/html/head/body/div/div/div/div/div/div/p/a at Line 255, column 349: The link 'http://hl7.org/fhir/STU3//validation.html' for "validating FHIR profiles and resources" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.json.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-example-dr-mappings.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/CapabilityStatement-client.html#/html/head/body/div/div/nav/div/a at Line 102, column 11: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-diagnosticreport.html#/html/head/body/div/div/div/div/div/div/p/a at Line 315, column 110: The link 'http://hl7.org/fhir/STU3/DiagnosticReport.html' for "DiagnosticReport" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/StructureDefinition-argo-clinicalnotes.html#/html/head/body/div/div/div/div/div/div/p/a at Line 315, column 96: The link 'http://hl7.org/fhir/STU3/DocumentReference.html' for "DocumentReference" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 410, column 229: The link 'guidance.html#documentreference-vs-diagnosticreport' for "DocumentReference and DiagnosticReport" cannot be resolved (valid targets: [page-content-wrapper, discover-read-and-write-support-using-expand, segment-header, clinical-notes, usage, foo, segment-post-footer, justification-for-resources-choices, support-requirements, determining-server-note-and-report-type-support-expand, example-query-scenarios, fhir-resources-to-exchange-clinical-notes, future-work, stripe, segment-footer, information, segment-navbar, clinical-notes-vs-clinicalimpression, foo-1, discover-note-and-report-type-using-expand, project-status])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/index.html#/html/head/body/div/div/div/div/div/div/p/a at Line 273, column 13: The link 'guidance.html#documentreference-vs-diagnosticreport' for "DocumentReference vs DiagnosticReport" cannot be resolved (valid targets: [page-content-wrapper, discover-read-and-write-support-using-expand, segment-header, clinical-notes, usage, foo, segment-post-footer, justification-for-resources-choices, support-requirements, determining-server-note-and-report-type-support-expand, example-query-scenarios, fhir-resources-to-exchange-clinical-notes, future-work, stripe, segment-footer, information, segment-navbar, clinical-notes-vs-clinicalimpression, foo-1, discover-note-and-report-type-using-expand, project-status])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 385, column 214: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 404, column 229: The link 'guidance.html#documentreference-vs-diagnosticreport' for "DocumentReference and DiagnosticReport" cannot be resolved (valid targets: [page-content-wrapper, discover-read-and-write-support-using-expand, segment-header, clinical-notes, usage, foo, segment-post-footer, justification-for-resources-choices, support-requirements, determining-server-note-and-report-type-support-expand, example-query-scenarios, fhir-resources-to-exchange-clinical-notes, future-work, stripe, segment-footer, information, segment-navbar, clinical-notes-vs-clinicalimpression, foo-1, discover-note-and-report-type-using-expand, project-status])
ERROR: /Users/ehaas/Documents/FHIR/Argo-ClinicalNotes/docs/guidance.html#/html/head/body/div/div/div/div/div/div/p/a at Line 423, column 9: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
